ï»¿Unidade da FederaÃ§Ã£o,Ãrea,Sexo,Idade,Cor ou raÃ§a,VÃ­tima sofreu violÃªncia,Tipo de violÃªncia,Meio de violÃªncia,Local da violÃªncia,Autor da violÃªncia,Vitima buscou ajuda,Vitima recebeu atendimento,Vitima registrou ocorrÃªncia,Tipo de serviÃ§o de saÃºde procurado,Recebeu acompanhamento psicolÃ³gico,Recebeu atendimento social,Recebeu acompanhamento legal,FrequÃªncia da violÃªncia,Tipo de violÃªncia sofrida,Meio utilizado na violÃªncia,Local da agressÃ£o,Parentesco com agressor,Vitima denunciou,Agressor foi responsabilizado,Recebeu orientaÃ§Ã£o legal,Local de atendimento mÃ©dico,Recebeu atendimento mÃ©dico imediato,Recebeu atendimento posterior
Mato Grosso,Urbano,Feminino,47,Branca,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Mato Grosso,Rural,Feminino,20,Branca,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Outro,Agente Legal Pãºblico,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,27,Parda,Sim,Psicolã³Gica,"Com Objeto Pã©Rfuro-Cortante (Faca, Navalha, Punhal, Tesoura)",Bar Ou Similar,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,50,Parda,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Trabalho,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,32,Parda,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Residãªncia,Agente Legal Pãºblico,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Sim,De Trãªs A Seis Vezes,Fã­Sica,Com Arma De Fogo,Residãªncia,Cã´Njuge/Companheiro(A)/Namorado(A),Sim,Sim,Sim,Hospital Pãºblico/Ambulatã³Rio,Nã£O,Sim
Goiã¡S,Urbano,Feminino,22,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,65,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Sim,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,38,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,22,Parda,Sim,Psicolã³Gica,Outro,Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,40,Branca,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Bar Ou Similar,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,41,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Escola/Faculdade Ou Similar,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,53,Branca,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,28,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,31,Amarela,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Via Pãºblica,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,32,Parda,Sim,Fã­Sica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Via Pãºblica,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Sim,De Trãªs A Seis Vezes,Fã­Sica,Com Forã§A Corporal,Residãªncia,Ex-Cã´Njuge/Ex-Companheiro(A)/Ex-Namorado(A),Nã£O,Sim,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,40,Parda,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Residãªncia,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,64,Branca,Sim,Fã­Sica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Sim,Sim,Unidade Bã¡Sica De Saãºde,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,20,Parda,Sim,Fã­Sica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Sim,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,35,Parda,Sim,Fã­Sica,"Com Objeto Contundente (Pau, Cassetete, Barra De Ferro, Pedra)",Outro,Outro,Nã£O,Sim,Sim,Pronto-Socorro Ou Emergãªncia De Hospital Pãºblico,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,46,Parda,Sim,Outro,Outro,Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,39,Branca,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Sim,Uma Vez,Fã­Sica,Com Forã§A Corporal,Residãªncia,Cã´Njuge/Companheiro(A)/Namorado(A),Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,41,Indã­Gena,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Sim,Sim,Unidade Bã¡Sica De Saãºde,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,48,Amarela,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Residãªncia,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,34,Parda,Sim,Outro,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Trabalho,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,19,Branca,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,44,Branca,Sim,Psicolã³Gica,"Com Objeto Pã©Rfuro-Cortante (Faca, Navalha, Punhal, Tesoura)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Sim,Unidade Bã¡Sica De Saãºde,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,22,Branca,Sim,Sexual,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Sim,Hospital Pãºblico/Ambulatã³Rio,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,31,Branca,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Via Pãºblica,Outro,Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,36,Branca,Sim,Psicolã³Gica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Via Pãºblica,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,40,Parda,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Outro,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Sim,Unidade Bã¡Sica De Saãºde,Nã£O,Sim,Sim,Quase Diariamente,Psicolã³Gica,Por Meio De Palavras Ofensivas,Residãªncia,Cã´Njuge/Companheiro(A)/Namorado(A),Sim,Nã£O,Sim,Pronto-Socorro Ou Emergãªncia De Hospital Pãºblico,Sim,Sim
Goiã¡S,Urbano,Feminino,61,Parda,Sim,Psicolã³Gica,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Residãªncia,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,75,Branca,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Banco/Caixa Eletrã´Nico/Lotã©Rica,"Bandido, Ladrã£O Ou Assaltante",Sim,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Rural,Feminino,21,Parda,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Outro,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,64,Branca,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Trabalho,Outro,Sim,Nã£O,Sim,Unidade Bã¡Sica De Saãºde,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,30,Branca,Sim,Outro,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Outro,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,38,Branca,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Via Pãºblica,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Sim,Duas Vezes,Psicolã³Gica,Por Meio De Palavras Ofensivas,Via Pãºblica,Ex-Cã´Njuge/Ex-Companheiro(A)/Ex-Namorado(A),Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,33,Parda,Sim,Outro,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Trabalho,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,35,Preta,Sim,Outro,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Trabalho,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,29,Parda,Sim,Psicolã³Gica,"Por Meio De Palavras Ofensivas, Xingamentos Ou Palavrãµes",Bar Ou Similar,Outro,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Sim,De Trãªs A Seis Vezes,Psicolã³Gica,Por Meio De Palavras Ofensivas,Residãªncia,Ex-Cã´Njuge/Ex-Companheiro(A)/Ex-Namorado(A),Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Goiã¡S,Urbano,Feminino,47,Parda,Sim,Fã­Sica,"Com Forã§A Corporal, Espancamento (Tapa, Murro, Empurrã£O)",Bar Ou Similar,Outro,Nã£O,Sim,Sim,Hospital Pãºblico/Ambulatã³Rio,Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
Distrito Federal,Urbano,Feminino,69,Branca,Sim,Outro,"Com Arma De Fogo (Revã³Lver, Escopeta, Pistola)",Outro,"Bandido, Ladrã£O Ou Assaltante",Nã£O,Nã£O,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel,Nã£O Aplicã¡Vel
